   1               		.file	"DeviceStandardReq.c"
   2               	__SREG__ = 0x3f
 144               	.LBE137:
 145               	.LBB139:
 146               	.LBB140:
 147               	.LSM16:
 148 009c 9093 F100 		sts 241,r25
 149               	.LSM17:
 150 00a0 1092 F100 		sts 241,__zero_reg__
 151 00a4 00C0      		rjmp .L32
 152               	.LVL7:
 153               	.L5:
 154               	.LBE140:
 155               	.LBE139:
 156               	.LBE130:
 157               	.LBE129:
 158               	.LSM18:
 159 00a6 8823      		tst r24
 160 00a8 01F0      		breq .L15
 161 00aa 8230      		cpi r24,lo8(2)
 162 00ac 01F0      		breq .+2
 163 00ae 00C0      		rjmp .L3
 164               	.L15:
 165               	.LBB141:
 166               	.LBB142:
 167               	.LSM19:
 168 00b0 90E0      		ldi r25,lo8(0)
 169 00b2 8F71      		andi r24,lo8(31)
 170 00b4 9070      		andi r25,hi8(31)
 171               	.LVL8:
 172 00b6 0097      		sbiw r24,0
 173 00b8 01F0      		breq .L16
 174 00ba 0297      		sbiw r24,2
 175 00bc 01F0      		breq .+2
 176 00be 00C0      		rjmp .L14
 177 00c0 00C0      		rjmp .L35
 178               	.L16:
 179               	.LSM20:
 180 00c2 8091 0000 		lds r24,USB_ControlRequest+2
 181 00c6 8130      		cpi r24,lo8(1)
 182 00c8 01F0      		breq .+2
 183 00ca 00C0      		rjmp .L14
 184               	.LSM21:
 185 00cc 1092 0000 		sts USB_RemoteWakeupEnabled,__zero_reg__
 186 00d0 3330      		cpi r19,lo8(3)
 187 00d2 01F4      		brne .L19
 188 00d4 8093 0000 		sts USB_RemoteWakeupEnabled,r24
 189 00d8 00C0      		rjmp .L19
 190               	.L35:
 191               	.LSM22:
 192 00da 8091 0000 		lds r24,USB_ControlRequest+2
 193 00de 8823      		tst r24
 194 00e0 01F4      		brne .L19
 195               	.LBB143:
 196               	.LSM23:
 197 00e2 2091 0000 		lds r18,USB_ControlRequest+4
 198               	.LVL9:
 199 00e6 2770      		andi r18,lo8(7)
 200               	.LSM24:
 201 00e8 01F4      		brne .+2
 202 00ea 00C0      		rjmp .L14
 203               	.LBB144:
 204               	.LBB145:
 205               	.LSM25:
 206 00ec 2093 E900 		sts 233,r18
 207               	.LBE145:
 208               	.LBE144:
 209               	.LBB146:
 210               	.LBB147:
 211               	.LSM26:
 212 00f0 8091 EB00 		lds r24,235
 213               	.LBE147:
 214               	.LBE146:
 215               	.LSM27:
 216 00f4 80FF      		sbrs r24,0
 217 00f6 00C0      		rjmp .L14
 218               	.LSM28:
 219 00f8 3330      		cpi r19,lo8(3)
 220 00fa 01F4      		brne .L20
 221               	.LBB148:
 222               	.LBB149:
 223               	.LSM29:
 224 00fc 8091 EB00 		lds r24,235
 225 0100 8062      		ori r24,lo8(32)
 226 0102 00C0      		rjmp .L30
 227               	.L20:
 228               	.LBE149:
 229               	.LBE148:
 230               	.LBB150:
 231               	.LBB151:
 232               	.LSM30:
 233 0104 8091 EB00 		lds r24,235
 234 0108 8061      		ori r24,lo8(16)
 235 010a 8093 EB00 		sts 235,r24
 236               	.LBE151:
 237               	.LBE150:
 238               	.LBB152:
 239               	.LBB153:
 240               	.LSM31:
 241 010e 81E0      		ldi r24,lo8(1)
 242 0110 90E0      		ldi r25,hi8(1)
 243 0112 00C0      		rjmp 2f
 244 0114 880F      	1:	lsl r24
 245 0116 991F      		rol r25
 246 0118 2A95      	2:	dec r18
 247 011a 02F4      		brpl 1b
 248 011c 8093 EA00 		sts 234,r24
 249               	.LSM32:
 250 0120 1092 EA00 		sts 234,__zero_reg__
 251               	.LBE153:
 252               	.LBE152:
 253               	.LBB154:
 254               	.LBB155:
 255               	.LSM33:
 256 0124 8091 EB00 		lds r24,235
 257 0128 8860      		ori r24,lo8(8)
 258               	.L30:
 259 012a 8093 EB00 		sts 235,r24
 260               	.L19:
 261               	.LBE155:
 262               	.LBE154:
 263               	.LBE143:
 264               	.LBB156:
 265               	.LBB157:
 266               	.LSM34:
 267 012e 1092 E900 		sts 233,__zero_reg__
 268               	.LBE157:
 269               	.LBE156:
 270               	.LBB158:
 271               	.LBB159:
 272               	.LSM35:
 273 0132 8091 E800 		lds r24,232
 274 0136 877F      		andi r24,lo8(-9)
 275 0138 00C0      		rjmp .L31
 276               	.LVL10:
 277               	.L6:
 278               	.LBE159:
 279               	.LBE158:
 280               	.LBE142:
 281               	.LBE141:
 282               	.LSM36:
 283 013a 8823      		tst r24
 284 013c 01F0      		breq .+2
 285 013e 00C0      		rjmp .L3
 286               	.LBB160:
 287               	.LBB161:
 288               	.LSM37:
 289 0140 1091 0000 		lds r17,USB_ControlRequest+2
 290               	.LBB162:
 291               	.LBB163:
 292               	.LSM38:
 293 0144 8091 E800 		lds r24,232
 294               	.LVL11:
 295 0148 877F      		andi r24,lo8(-9)
 296 014a 8093 E800 		sts 232,r24
 297               	.LBE163:
 298               	.LBE162:
 299               	.LSM39:
 300 014e 0E94 0000 		call Endpoint_ClearStatusStage
 301               	.LVL12:
 302 0152 00C0      		rjmp .L21
 303               	.L22:
 304               	.LSM40:
 305 0154 8091 0000 		lds r24,USB_DeviceState
 306 0158 8823      		tst r24
 307 015a 01F4      		brne .+2
 308 015c 00C0      		rjmp .L14
 309               	.L21:
 310               	.LBB164:
 311               	.LBB165:
 312               	.LSM41:
 313 015e 8091 E800 		lds r24,232
 314               	.LBE165:
 315               	.LBE164:
 316               	.LSM42:
 317 0162 80FF      		sbrs r24,0
 318 0164 00C0      		rjmp .L22
 319               	.LSM43:
 320 0166 812F      		mov r24,r17
 321               	.LVL13:
 322 0168 8F77      		andi r24,lo8(127)
 323               	.LSM44:
 324 016a 01F4      		brne .L23
 325 016c 92E0      		ldi r25,lo8(2)
 326 016e 00C0      		rjmp .L24
 327               	.L23:
 328 0170 93E0      		ldi r25,lo8(3)
 329               	.L24:
 330 0172 9093 0000 		sts USB_DeviceState,r25
 331               	.LBB166:
 332               	.LBB167:
 333               	.LSM45:
 334 0176 8068      		ori r24,lo8(-128)
 335 0178 8093 E300 		sts 227,r24
 336 017c 00C0      		rjmp .L14
 337               	.LVL14:
 338               	.L33:
 339               	.LBE167:
 340               	.LBE166:
 341               	.LBE161:
 342               	.LBE160:
 343               	.LSM46:
 344 017e 8058      		subi r24,lo8(-(-128))
 345 0180 8230      		cpi r24,lo8(2)
 346 0182 00F0      		brlo .+2
 347 0184 00C0      		rjmp .L3
 348               	.LBB168:
 349               	.LSM47:
 350 0186 8091 0000 		lds r24,USB_ControlRequest+2
 351 018a 9091 0000 		lds r25,(USB_ControlRequest+2)+1
 352               	.LVL15:
 353 018e 6091 0000 		lds r22,USB_ControlRequest+4
 354 0192 AE01      		movw r20,r28
 355 0194 4F5F      		subi r20,lo8(-(1))
 356 0196 5F4F      		sbci r21,hi8(-(1))
 357 0198 0E94 0000 		call CALLBACK_USB_GetDescriptor
 358               	.LVL16:
 359 019c BC01      		movw r22,r24
 360               	.LVL17:
 361               	.LBB169:
 362 019e 0097      		sbiw r24,0
 363 01a0 01F4      		brne .+2
 364 01a2 00C0      		rjmp .L14
 365               	.LVL18:
 366               	.LBB170:
 367               	.LBB171:
 368               	.LSM48:
 369 01a4 8091 E800 		lds r24,232
 370               	.LVL19:
 371 01a8 877F      		andi r24,lo8(-9)
 372 01aa 8093 E800 		sts 232,r24
 373               	.LBE171:
 374               	.LBE170:
 375               	.LSM49:
 376 01ae 8981      		ldd r24,Y+1
 377 01b0 9A81      		ldd r25,Y+2
 378               	.LVL20:
 379 01b2 0E94 0000 		call Endpoint_Write_Control_PStream_LE
 380               	.LVL21:
 381               	.LBB172:
 382               	.LBB173:
 383               	.LSM50:
 384 01b6 8091 E800 		lds r24,232
 385 01ba 8B77      		andi r24,lo8(123)
 386 01bc 8093 E800 		sts 232,r24
 387 01c0 00C0      		rjmp .L14
 388               	.LVL22:
 389               	.L8:
 390               	.LBE173:
 391               	.LBE172:
 392               	.LBE169:
 393               	.LBE168:
 394               	.LSM51:
 395 01c2 8038      		cpi r24,lo8(-128)
 396 01c4 01F4      		brne .L3
 397               	.LBB174:
 398               	.LBB175:
 399               	.LBB176:
 400               	.LBB177:
 401               	.LSM52:
 402 01c6 8091 E800 		lds r24,232
 403               	.LVL23:
 404 01ca 877F      		andi r24,lo8(-9)
 405 01cc 8093 E800 		sts 232,r24
 406               	.LBE177:
 407               	.LBE176:
 408               	.LSM53:
 409 01d0 8091 0000 		lds r24,USB_ConfigurationNumber
 410               	.LBB178:
 411               	.LBB179:
 412               	.LSM54:
 413 01d4 8093 F100 		sts 241,r24
 414               	.LVL24:
 415               	.L32:
 416               	.LBE179:
 417               	.LBE178:
 418               	.LBB180:
 419               	.LBB181:
 420               	.LSM55:
 421 01d8 8091 E800 		lds r24,232
 422 01dc 8E77      		andi r24,lo8(126)
 423               	.LVL25:
 424               	.L31:
 425 01de 8093 E800 		sts 232,r24
 426               	.LBE181:
 427               	.LBE180:
 428               	.LSM56:
 429 01e2 0E94 0000 		call Endpoint_ClearStatusStage
 430               	.LVL26:
 431 01e6 00C0      		rjmp .L14
 432               	.LVL27:
 433               	.L9:
 434               	.LBE175:
 435               	.LBE174:
 436               	.LSM57:
 437 01e8 8823      		tst r24
 438 01ea 01F4      		brne .L3
 439               	.LBB182:
 440               	.LBB183:
 441               	.LSM58:
 442 01ec 9091 0000 		lds r25,USB_ControlRequest+2
 443 01f0 9230      		cpi r25,lo8(2)
 444 01f2 00F4      		brsh .L14
 445               	.LBB184:
 446               	.LBB185:
 447               	.LSM59:
 448 01f4 8091 E800 		lds r24,232
 449               	.LVL28:
 450 01f8 877F      		andi r24,lo8(-9)
 451 01fa 8093 E800 		sts 232,r24
 452               	.LBE185:
 453               	.LBE184:
 454               	.LSM60:
 455 01fe 9093 0000 		sts USB_ConfigurationNumber,r25
 456               	.LSM61:
 457 0202 0E94 0000 		call Endpoint_ClearStatusStage
 458               	.LVL29:
 459               	.LSM62:
 460 0206 8091 0000 		lds r24,USB_ConfigurationNumber
 461 020a 8823      		tst r24
 462 020c 01F4      		brne .L25
 463 020e 83E0      		ldi r24,lo8(3)
 464 0210 00C0      		rjmp .L26
 465               	.L25:
 466 0212 84E0      		ldi r24,lo8(4)
 467               	.L26:
 468 0214 8093 0000 		sts USB_DeviceState,r24
 469               	.LSM63:
 470 0218 0E94 0000 		call EVENT_USB_Device_ConfigurationChanged
 471 021c 00C0      		rjmp .L14
 472               	.LVL30:
 473               	.L3:
 474               	.LBE183:
 475               	.LBE182:
 476               	.LSM64:
 477 021e 0E94 0000 		call EVENT_USB_Device_UnhandledControlRequest
 478               	.LVL31:
 479               	.L14:
 480               	.LBB186:
 481               	.LBB187:
 482               	.LSM65:
 483 0222 8091 E800 		lds r24,232
 484               	.LVL32:
 485               	.LBE187:
 486               	.LBE186:
 487               	.LSM66:
 488 0226 83FF      		sbrs r24,3
 489 0228 00C0      		rjmp .L28
 490               	.LBB188:
 491               	.LBB189:
 492               	.LSM67:
 493 022a 8091 EB00 		lds r24,235
 494 022e 8062      		ori r24,lo8(32)
 495 0230 8093 EB00 		sts 235,r24
 496               	.LBE189:
 497               	.LBE188:
 498               	.LBB190:
 499               	.LBB191:
 500               	.LSM68:
 501 0234 8091 E800 		lds r24,232
 502 0238 877F      		andi r24,lo8(-9)
 503 023a 8093 E800 		sts 232,r24
 504               	.L28:
 505               	/* epilogue start */
 506               	.LBE191:
 507               	.LBE190:
 508               	.LSM69:
 509 023e 0F90      		pop __tmp_reg__
 510 0240 0F90      		pop __tmp_reg__
 511 0242 CF91      		pop r28
 512 0244 DF91      		pop r29
 513 0246 1F91      		pop r17
 514 0248 0895      		ret
 515               	.LFE65:
 517               		.comm USB_ConfigurationNumber,1,1
 518               		.comm USB_RemoteWakeupEnabled,1,1
 519               		.comm USB_CurrentlySelfPowered,1,1
 544               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DeviceStandardReq.c
     /tmp/ccAhokMI.s:2      *ABS*:0000003f __SREG__
     /tmp/ccAhokMI.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccAhokMI.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccAhokMI.s:5      *ABS*:00000034 __CCP__
     /tmp/ccAhokMI.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccAhokMI.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccAhokMI.s:21     .text.USB_Device_ProcessControlRequest:00000000 USB_Device_ProcessControlRequest
                            *COM*:00000001 USB_CurrentlySelfPowered
                            *COM*:00000001 USB_RemoteWakeupEnabled
                            *COM*:00000001 USB_ConfigurationNumber

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USB_ControlRequest
Endpoint_ClearStatusStage
USB_DeviceState
CALLBACK_USB_GetDescriptor
Endpoint_Write_Control_PStream_LE
EVENT_USB_Device_ConfigurationChanged
EVENT_USB_Device_UnhandledControlRequest
