   1               		.file	"USBController.c"
   2               	__SREG__ = 0x3f
 149               	.LBE33:
 150               	.LBE32:
 151               	.LBB34:
 152               	.LBB35:
 153               	.LSM28:
 154 000e E8ED      		ldi r30,lo8(216)
 155 0010 F0E0      		ldi r31,hi8(216)
 156 0012 8081      		ld r24,Z
 157 0014 8F77      		andi r24,lo8(127)
 158 0016 8083      		st Z,r24
 159               	.LBE35:
 160               	.LBE34:
 161               	.LSM29:
 162 0018 0E94 0000 		call USB_INT_DisableAllInterrupts
 163               	.LSM30:
 164 001c 0E94 0000 		call USB_INT_ClearAllInterrupts
 165               	.LBB36:
 166               	.LBB37:
 167               	.LSM31:
 168 0020 19BC      		out 73-32,__zero_reg__
 169               	.LBE37:
 170               	.LBE36:
 171               	.LBB38:
 172               	.LBB39:
 173               	.LSM32:
 174 0022 E3E6      		ldi r30,lo8(99)
 175 0024 F0E0      		ldi r31,hi8(99)
 176 0026 8081      		ld r24,Z
 177 0028 8160      		ori r24,lo8(1)
 178 002a 8083      		st Z,r24
 179               	.LBE39:
 180               	.LBE38:
 181               	.LSM33:
 182 002c 1092 0000 		sts USB_IsInitialized,__zero_reg__
 183               	/* epilogue start */
 184               	.LSM34:
 185 0030 0895      		ret
 186               	.LFE66:
 228               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBController.c
     /tmp/ccmFv6ba.s:2      *ABS*:0000003f __SREG__
     /tmp/ccmFv6ba.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccmFv6ba.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccmFv6ba.s:5      *ABS*:00000034 __CCP__
     /tmp/ccmFv6ba.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccmFv6ba.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccmFv6ba.s:21     .text.USB_ResetInterface:00000000 USB_ResetInterface
     /tmp/ccmFv6ba.s:116    .text.USB_Init:00000000 USB_Init
     /tmp/ccmFv6ba.s:134    .text.USB_ShutDown:00000000 USB_ShutDown

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_DeviceState
USB_ConfigurationNumber
USB_RemoteWakeupEnabled
USB_CurrentlySelfPowered
USB_IsInitialized
