   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 158 0008 00C0      		rjmp .L19
 159               	.L16:
 160               	.LSM25:
 161 000a 8091 0000 		lds r24,USB_DeviceState
 162 000e 8823      		tst r24
 163 0010 01F0      		breq .L18
 164               	.L19:
 165               	.LBB272:
 166               	.LBB273:
 167               	.LSM26:
 168 0012 8091 E800 		lds r24,232
 169               	.LBE273:
 170               	.LBE272:
 171               	.LSM27:
 172 0016 82FF      		sbrs r24,2
 173 0018 00C0      		rjmp .L16
 174               	.LBB274:
 175               	.LBB275:
 176               	.LSM28:
 177 001a 8091 E800 		lds r24,232
 178 001e 8B77      		andi r24,lo8(123)
 179 0020 8093 E800 		sts 232,r24
 180 0024 0895      		ret
 181               	.L17:
 182               	.LBE275:
 183               	.LBE274:
 184               	.LSM29:
 185 0026 8091 0000 		lds r24,USB_DeviceState
 186 002a 8823      		tst r24
 187 002c 01F0      		breq .L18
 188               	.L20:
 189               	.LBB276:
 190               	.LBB277:
 191               	.LSM30:
 192 002e 8091 E800 		lds r24,232
 193               	.LBE277:
 194               	.LBE276:
 195               	.LSM31:
 196 0032 80FF      		sbrs r24,0
 197 0034 00C0      		rjmp .L17
 198               	.LBB278:
 199               	.LBB279:
 200               	.LSM32:
 201 0036 8091 E800 		lds r24,232
 202 003a 8E77      		andi r24,lo8(126)
 203 003c 8093 E800 		sts 232,r24
 204               	.L18:
 205 0040 0895      		ret
 206               	.LBE279:
 207               	.LBE278:
 208               	.LFE68:
 210               		.section	.text.Endpoint_WaitUntilReady,"ax",@progbits
 211               	.global	Endpoint_WaitUntilReady
 213               	Endpoint_WaitUntilReady:
 214               	.LFB69:
 215               	.LSM33:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218               	.LSM34:
 219 0000 94E6      		ldi r25,lo8(100)
 220               	.LVL7:
 221               	.L34:
 222               	.LBB280:
 223               	.LBB281:
 224               	.LSM35:
 225 0002 8091 EC00 		lds r24,236
 226               	.LBE281:
 227               	.LBE280:
 228               	.LSM36:
 229 0006 80FF      		sbrs r24,0
 230 0008 00C0      		rjmp .L22
 231               	.LBB282:
 232               	.LBB283:
 233               	.LSM37:
 234 000a 8091 E800 		lds r24,232
 235               	.LBE283:
 236               	.LBE282:
 237               	.LSM38:
 238 000e 80FF      		sbrs r24,0
 239 0010 00C0      		rjmp .L24
 240 0012 00C0      		rjmp .L23
 241               	.L22:
 242               	.LBB284:
 243               	.LBB285:
 244               	.LSM39:
 245 0014 8091 E800 		lds r24,232
 246               	.LBE285:
 247               	.LBE284:
 248               	.LSM40:
 249 0018 82FD      		sbrc r24,2
 250 001a 00C0      		rjmp .L23
 251               	.L24:
 252               	.LSM41:
 253 001c 8091 0000 		lds r24,USB_DeviceState
 254 0020 8823      		tst r24
 255 0022 01F4      		brne .L25
 256 0024 82E0      		ldi r24,lo8(2)
 257 0026 0895      		ret
 258               	.L25:
 259               	.LSM42:
 260 0028 8091 0000 		lds r24,USB_DeviceState
 261 002c 8530      		cpi r24,lo8(5)
 262 002e 01F4      		brne .L27
 263 0030 83E0      		ldi r24,lo8(3)
 264 0032 0895      		ret
 265               	.L27:
 266               	.LBB286:
 267               	.LBB287:
 268               	.LSM43:
 269 0034 8091 EB00 		lds r24,235
 270               	.LBE287:
 271               	.LBE286:
 272               	.LSM44:
 273 0038 85FF      		sbrs r24,5
 274 003a 00C0      		rjmp .L28
 275 003c 81E0      		ldi r24,lo8(1)
 276 003e 0895      		ret
 277               	.L28:
 278               	.LSM45:
 279 0040 8091 E100 		lds r24,225
 280 0044 82FF      		sbrs r24,2
 281 0046 00C0      		rjmp .L34
 282               	.LSM46:
 283 0048 8091 E100 		lds r24,225
 284 004c 8B7F      		andi r24,lo8(-5)
 285 004e 8093 E100 		sts 225,r24
 286               	.LSM47:
 287 0052 9923      		tst r25
 288 0054 01F4      		brne .L30
 289 0056 84E0      		ldi r24,lo8(4)
 290 0058 0895      		ret
 291               	.L30:
 292 005a 9150      		subi r25,lo8(-(-1))
 293 005c 00C0      		rjmp .L34
 294               	.L23:
 295 005e 80E0      		ldi r24,lo8(0)
 296               	.LSM48:
 297 0060 0895      		ret
 298               	.LFE69:
 300               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 301               	.global	Endpoint_Discard_Stream
 303               	Endpoint_Discard_Stream:
 304               	.LFB70:
 305               	.LSM49:
 306               	.LVL8:
 307 0000 FF92      		push r15
 308 0002 0F93      		push r16
 309 0004 1F93      		push r17
 310 0006 CF93      		push r28
 311 0008 DF93      		push r29
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314 000a EC01      		movw r28,r24
 315 000c 8B01      		movw r16,r22
 316               	.LSM50:
 317 000e 0E94 0000 		call Endpoint_WaitUntilReady
 318               	.LVL9:
 319 0012 F82E      		mov r15,r24
 320               	.LVL10:
 321 0014 8823      		tst r24
 322 0016 01F0      		breq .L43
 323               	.LVL11:
 324 0018 00C0      		rjmp .L36
 325               	.LVL12:
 326               	.L41:
 327               	.LBB288:
 328               	.LBB289:
 329               	.LSM51:
 330 001a 8091 E800 		lds r24,232
 331               	.LVL13:
 332               	.LBE289:
 333               	.LBE288:
 334               	.LSM52:
 335 001e 85FD      		sbrc r24,5
 336 0020 00C0      		rjmp .L38
 337               	.LBB290:
 338               	.LBB291:
 339               	.LSM53:
 340 0022 8091 E800 		lds r24,232
 341 0026 8B77      		andi r24,lo8(123)
 342 0028 8093 E800 		sts 232,r24
 343               	.LBE291:
 344               	.LBE290:
 345               	.LSM54:
 346 002c 0115      		cp r16,__zero_reg__
 347 002e 1105      		cpc r17,__zero_reg__
 348 0030 01F0      		breq .L39
 349 0032 F801      		movw r30,r16
 350 0034 0995      		icall
 351 0036 8130      		cpi r24,lo8(1)
 352 0038 01F4      		brne .L39
 353 003a 85E0      		ldi r24,lo8(5)
 354               	.LVL14:
 355 003c 00C0      		rjmp .L40
 356               	.LVL15:
 357               	.L39:
 358               	.LSM55:
 359 003e 0E94 0000 		call Endpoint_WaitUntilReady
 360 0042 8823      		tst r24
 361 0044 01F0      		breq .L43
 362               	.LVL16:
 363 0046 00C0      		rjmp .L40
 364               	.LVL17:
 365               	.L38:
 366               	.LBB292:
 367               	.LBB293:
 368               	.LSM56:
 369 0048 8091 F100 		lds r24,241
 370               	.LVL18:
 371               	.LBE293:
 372               	.LBE292:
 373               	.LSM57:
 374 004c 2197      		sbiw r28,1
 375               	.LVL19:
 376               	.L43:
 377               	.LSM58:
 378 004e 2097      		sbiw r28,0
 379 0050 01F4      		brne .L41
 380               	.L36:
 381 0052 8F2D      		mov r24,r15
 382               	.LVL20:
 383               	.L40:
 384               	.LVL21:
 385               	/* epilogue start */
 386               	.LSM59:
 387 0054 DF91      		pop r29
 388 0056 CF91      		pop r28
 389               	.LVL22:
 390 0058 1F91      		pop r17
 391 005a 0F91      		pop r16
 392               	.LVL23:
 393 005c FF90      		pop r15
 394               	.LVL24:
 395 005e 0895      		ret
 396               	.LFE70:
 398               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 399               	.global	Endpoint_Write_Stream_LE
 401               	Endpoint_Write_Stream_LE:
 402               	.LFB71:
 403               	.LSM60:
 404               	.LVL25:
 405 0000 DF92      		push r13
 406 0002 EF92      		push r14
 407 0004 FF92      		push r15
 408 0006 0F93      		push r16
 409 0008 1F93      		push r17
 410 000a CF93      		push r28
 411 000c DF93      		push r29
 412               	/* prologue: function */
 413               	/* frame size = 0 */
 414 000e 182F      		mov r17,r24
 415 0010 092F      		mov r16,r25
 416               	.LVL26:
 417 0012 EB01      		movw r28,r22
 418 0014 7A01      		movw r14,r20
 419               	.LSM61:
 420 0016 0E94 0000 		call Endpoint_WaitUntilReady
 421               	.LVL27:
 422 001a D82E      		mov r13,r24
 423               	.LVL28:
 424 001c 8823      		tst r24
 425 001e 01F4      		brne .L45
 426               	.LVL29:
 427               	.LSM62:
 428 0020 812F      		mov r24,r17
 429               	.LVL30:
 430 0022 902F      		mov r25,r16
 431               	.LVL31:
 432 0024 9C01      		movw r18,r24
 433               	.LVL32:
 434 0026 8901      		movw r16,r18
 435               	.LVL33:
 436 0028 00C0      		rjmp .L52
 437               	.LVL34:
 438               	.L50:
 439               	.LBB294:
 440               	.LBB295:
 441               	.LSM63:
 442 002a 8091 E800 		lds r24,232
 443               	.LBE295:
 444               	.LBE294:
 445               	.LSM64:
 446 002e 85FD      		sbrc r24,5
 447 0030 00C0      		rjmp .L47
 448               	.LBB296:
 449               	.LBB297:
 450               	.LSM65:
 451 0032 8091 E800 		lds r24,232
 452 0036 8E77      		andi r24,lo8(126)
 453 0038 8093 E800 		sts 232,r24
 454               	.LBE297:
 455               	.LBE296:
 456               	.LSM66:
 457 003c E114      		cp r14,__zero_reg__
 458 003e F104      		cpc r15,__zero_reg__
 459 0040 01F0      		breq .L48
 460 0042 F701      		movw r30,r14
 461 0044 0995      		icall
 462               	.LVL35:
 463 0046 8130      		cpi r24,lo8(1)
 464 0048 01F4      		brne .L48
 465 004a 85E0      		ldi r24,lo8(5)
 466               	.LVL36:
 467 004c 00C0      		rjmp .L49
 468               	.LVL37:
 469               	.L48:
 470               	.LSM67:
 471 004e 0E94 0000 		call Endpoint_WaitUntilReady
 472               	.LVL38:
 473 0052 8823      		tst r24
 474 0054 01F0      		breq .L52
 475               	.LVL39:
 476 0056 00C0      		rjmp .L49
 477               	.LVL40:
 478               	.L47:
 479               	.LSM68:
 480 0058 F801      		movw r30,r16
 481 005a 8191      		ld r24,Z+
 482 005c 8F01      		movw r16,r30
 483               	.LBB298:
 484               	.LBB299:
 485               	.LSM69:
 486 005e 8093 F100 		sts 241,r24
 487               	.LBE299:
 488               	.LBE298:
 489               	.LSM70:
 490 0062 2197      		sbiw r28,1
 491               	.LVL41:
 492               	.L52:
 493               	.LSM71:
 494 0064 2097      		sbiw r28,0
 495 0066 01F4      		brne .L50
 496               	.LVL42:
 497               	.L45:
 498 0068 8D2D      		mov r24,r13
 499               	.L49:
 500               	.LVL43:
 501               	/* epilogue start */
 502               	.LSM72:
 503 006a DF91      		pop r29
 504 006c CF91      		pop r28
 505               	.LVL44:
 506 006e 1F91      		pop r17
 507               	.LVL45:
 508 0070 0F91      		pop r16
 509               	.LVL46:
 510 0072 FF90      		pop r15
 511 0074 EF90      		pop r14
 512               	.LVL47:
 513 0076 DF90      		pop r13
 514               	.LVL48:
 515 0078 0895      		ret
 516               	.LFE71:
 518               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 519               	.global	Endpoint_Write_PStream_LE
 521               	Endpoint_Write_PStream_LE:
 522               	.LFB72:
 523               	.LSM73:
 524               	.LVL49:
 525 0000 BF92      		push r11
 526 0002 CF92      		push r12
 527 0004 DF92      		push r13
 528 0006 EF92      		push r14
 529 0008 FF92      		push r15
 530 000a 0F93      		push r16
 531 000c 1F93      		push r17
 532 000e CF93      		push r28
 533 0010 DF93      		push r29
 534               	/* prologue: function */
 535               	/* frame size = 0 */
 536 0012 F82E      		mov r15,r24
 537 0014 E92E      		mov r14,r25
 538               	.LVL50:
 539 0016 8B01      		movw r16,r22
 540 0018 6A01      		movw r12,r20
 541               	.LSM74:
 542 001a 0E94 0000 		call Endpoint_WaitUntilReady
 543               	.LVL51:
 544 001e B82E      		mov r11,r24
 545               	.LVL52:
 546 0020 8823      		tst r24
 547 0022 01F4      		brne .L54
 548               	.LVL53:
 549               	.LSM75:
 550 0024 8F2D      		mov r24,r15
 551               	.LVL54:
 552 0026 9E2D      		mov r25,r14
 553               	.LVL55:
 554 0028 9C01      		movw r18,r24
 555               	.LVL56:
 556 002a E901      		movw r28,r18
 557               	.LVL57:
 558 002c 00C0      		rjmp .L61
 559               	.LVL58:
 560               	.L59:
 561               	.LBB300:
 562               	.LBB301:
 563               	.LSM76:
 564 002e 8091 E800 		lds r24,232
 565               	.LBE301:
 566               	.LBE300:
 567               	.LSM77:
 568 0032 85FD      		sbrc r24,5
 569 0034 00C0      		rjmp .L56
 570               	.LBB302:
 571               	.LBB303:
 572               	.LSM78:
 573 0036 8091 E800 		lds r24,232
 574 003a 8E77      		andi r24,lo8(126)
 575 003c 8093 E800 		sts 232,r24
 576               	.LBE303:
 577               	.LBE302:
 578               	.LSM79:
 579 0040 C114      		cp r12,__zero_reg__
 580 0042 D104      		cpc r13,__zero_reg__
 581 0044 01F0      		breq .L57
 582 0046 F601      		movw r30,r12
 583 0048 0995      		icall
 584               	.LVL59:
 585 004a 8130      		cpi r24,lo8(1)
 586 004c 01F4      		brne .L57
 587 004e 85E0      		ldi r24,lo8(5)
 588               	.LVL60:
 589 0050 00C0      		rjmp .L58
 590               	.LVL61:
 591               	.L57:
 592               	.LSM80:
 593 0052 0E94 0000 		call Endpoint_WaitUntilReady
 594               	.LVL62:
 595 0056 8823      		tst r24
 596 0058 01F0      		breq .L61
 597               	.LVL63:
 598 005a 00C0      		rjmp .L58
 599               	.LVL64:
 600               	.L56:
 601               	.LBB304:
 602               	.LSM81:
 603 005c FE01      		movw r30,r28
 604               	.LVL65:
 605 005e 2196      		adiw r28,1
 606               	/* #APP */
 607               	 ;  67 "../../../../LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_RW.c" 1
 608 0060 E491      		lpm r30, Z
 609               		
 610               	 ;  0 "" 2
 611               	.LVL66:
 612               	/* #NOAPP */
 613               	.LBE304:
 614               	.LBB305:
 615               	.LBB306:
 616               	.LSM82:
 617 0062 E093 F100 		sts 241,r30
 618               	.LBE306:
 619               	.LBE305:
 620               	.LSM83:
 621 0066 0150      		subi r16,lo8(-(-1))
 622 0068 1040      		sbci r17,hi8(-(-1))
 623               	.LVL67:
 624               	.L61:
 625               	.LSM84:
 626 006a 0115      		cp r16,__zero_reg__
 627 006c 1105      		cpc r17,__zero_reg__
 628 006e 01F4      		brne .L59
 629               	.LVL68:
 630               	.L54:
 631 0070 8B2D      		mov r24,r11
 632               	.L58:
 633               	.LVL69:
 634               	/* epilogue start */
 635               	.LSM85:
 636 0072 DF91      		pop r29
 637 0074 CF91      		pop r28
 638               	.LVL70:
 639 0076 1F91      		pop r17
 640 0078 0F91      		pop r16
 641               	.LVL71:
 642 007a FF90      		pop r15
 643               	.LVL72:
 644 007c EF90      		pop r14
 645               	.LVL73:
 646 007e DF90      		pop r13
 647 0080 CF90      		pop r12
 648               	.LVL74:
 649 0082 BF90      		pop r11
 650               	.LVL75:
 651 0084 0895      		ret
 652               	.LFE72:
 654               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 655               	.global	Endpoint_Write_Stream_BE
 657               	Endpoint_Write_Stream_BE:
 658               	.LFB74:
 659               	.LSM86:
 660               	.LVL76:
 661 0000 DF92      		push r13
 662 0002 EF92      		push r14
 663 0004 FF92      		push r15
 664 0006 0F93      		push r16
 665 0008 1F93      		push r17
 666 000a CF93      		push r28
 667 000c DF93      		push r29
 668               	/* prologue: function */
 669               	/* frame size = 0 */
 670 000e 8C01      		movw r16,r24
 671 0010 EB01      		movw r28,r22
 672 0012 7A01      		movw r14,r20
 673               	.LSM87:
 674 0014 0E94 0000 		call Endpoint_WaitUntilReady
 675               	.LVL77:
 676 0018 D82E      		mov r13,r24
 677               	.LVL78:
 678 001a 8823      		tst r24
 679 001c 01F4      		brne .L63
 680               	.LVL79:
 681               	.LSM88:
 682 001e 2197      		sbiw r28,1
 683 0020 0C0F      		add r16,r28
 684 0022 1D1F      		adc r17,r29
 685               	.LVL80:
 686 0024 2196      		adiw r28,1
 687 0026 00C0      		rjmp .L70
 688               	.L68:
 689               	.LBB307:
 690               	.LBB308:
 691               	.LSM89:
 692 0028 8091 E800 		lds r24,232
 693               	.LVL81:
 694               	.LBE308:
 695               	.LBE307:
 696               	.LSM90:
 697 002c 85FD      		sbrc r24,5
 698 002e 00C0      		rjmp .L65
 699               	.LBB309:
 700               	.LBB310:
 701               	.LSM91:
 702 0030 8091 E800 		lds r24,232
 703 0034 8E77      		andi r24,lo8(126)
 704 0036 8093 E800 		sts 232,r24
 705               	.LBE310:
 706               	.LBE309:
 707               	.LSM92:
 708 003a E114      		cp r14,__zero_reg__
 709 003c F104      		cpc r15,__zero_reg__
 710 003e 01F0      		breq .L66
 711 0040 F701      		movw r30,r14
 712 0042 0995      		icall
 713 0044 8130      		cpi r24,lo8(1)
 714 0046 01F4      		brne .L66
 715 0048 85E0      		ldi r24,lo8(5)
 716               	.LVL82:
 717 004a 00C0      		rjmp .L67
 718               	.LVL83:
 719               	.L66:
 720               	.LSM93:
 721 004c 0E94 0000 		call Endpoint_WaitUntilReady
 722 0050 8823      		tst r24
 723 0052 01F0      		breq .L70
 724               	.LVL84:
 725 0054 00C0      		rjmp .L67
 726               	.LVL85:
 727               	.L65:
 728               	.LSM94:
 729 0056 F801      		movw r30,r16
 730 0058 8081      		ld r24,Z
 731 005a 0150      		subi r16,lo8(-(-1))
 732 005c 1040      		sbci r17,hi8(-(-1))
 733               	.LBB311:
 734               	.LBB312:
 735               	.LSM95:
 736 005e 8093 F100 		sts 241,r24
 737               	.LBE312:
 738               	.LBE311:
 739               	.LSM96:
 740 0062 2197      		sbiw r28,1
 741               	.LVL86:
 742               	.L70:
 743               	.LSM97:
 744 0064 2097      		sbiw r28,0
 745 0066 01F4      		brne .L68
 746               	.LVL87:
 747               	.L63:
 748 0068 8D2D      		mov r24,r13
 749               	.L67:
 750               	.LVL88:
 751               	/* epilogue start */
 752               	.LSM98:
 753 006a DF91      		pop r29
 754 006c CF91      		pop r28
 755               	.LVL89:
 756 006e 1F91      		pop r17
 757 0070 0F91      		pop r16
 758               	.LVL90:
 759 0072 FF90      		pop r15
 760 0074 EF90      		pop r14
 761               	.LVL91:
 762 0076 DF90      		pop r13
 763               	.LVL92:
 764 0078 0895      		ret
 765               	.LFE74:
 767               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 768               	.global	Endpoint_Write_PStream_BE
 770               	Endpoint_Write_PStream_BE:
 771               	.LFB76:
 772               	.LSM99:
 773               	.LVL93:
 774 0000 DF92      		push r13
 775 0002 EF92      		push r14
 776 0004 FF92      		push r15
 777 0006 0F93      		push r16
 778 0008 1F93      		push r17
 779 000a CF93      		push r28
 780 000c DF93      		push r29
 781               	/* prologue: function */
 782               	/* frame size = 0 */
 783 000e 8C01      		movw r16,r24
 784 0010 EB01      		movw r28,r22
 785 0012 7A01      		movw r14,r20
 786               	.LSM100:
 787 0014 0E94 0000 		call Endpoint_WaitUntilReady
 788               	.LVL94:
 789 0018 D82E      		mov r13,r24
 790               	.LVL95:
 791 001a 8823      		tst r24
 792 001c 01F4      		brne .L72
 793               	.LVL96:
 794               	.LSM101:
 795 001e 2197      		sbiw r28,1
 796 0020 0C0F      		add r16,r28
 797 0022 1D1F      		adc r17,r29
 798               	.LVL97:
 799 0024 2196      		adiw r28,1
 800 0026 00C0      		rjmp .L79
 801               	.LVL98:
 802               	.L77:
 803               	.LBB313:
 804               	.LBB314:
 805               	.LSM102:
 806 0028 8091 E800 		lds r24,232
 807               	.LBE314:
 808               	.LBE313:
 809               	.LSM103:
 810 002c 85FD      		sbrc r24,5
 811 002e 00C0      		rjmp .L74
 812               	.LBB315:
 813               	.LBB316:
 814               	.LSM104:
 815 0030 8091 E800 		lds r24,232
 816 0034 8E77      		andi r24,lo8(126)
 817 0036 8093 E800 		sts 232,r24
 818               	.LBE316:
 819               	.LBE315:
 820               	.LSM105:
 821 003a E114      		cp r14,__zero_reg__
 822 003c F104      		cpc r15,__zero_reg__
 823 003e 01F0      		breq .L75
 824 0040 F701      		movw r30,r14
 825 0042 0995      		icall
 826               	.LVL99:
 827 0044 8130      		cpi r24,lo8(1)
 828 0046 01F4      		brne .L75
 829 0048 85E0      		ldi r24,lo8(5)
 830               	.LVL100:
 831 004a 00C0      		rjmp .L76
 832               	.LVL101:
 833               	.L75:
 834               	.LSM106:
 835 004c 0E94 0000 		call Endpoint_WaitUntilReady
 836               	.LVL102:
 837 0050 8823      		tst r24
 838 0052 01F0      		breq .L79
 839               	.LVL103:
 840 0054 00C0      		rjmp .L76
 841               	.LVL104:
 842               	.L74:
 843               	.LBB317:
 844               	.LSM107:
 845 0056 F801      		movw r30,r16
 846               	.LVL105:
 847 0058 0150      		subi r16,lo8(-(-1))
 848 005a 1040      		sbci r17,hi8(-(-1))
 849               	/* #APP */
 850               	 ;  67 "../../../../LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_RW.c" 1
 851 005c E491      		lpm r30, Z
 852               		
 853               	 ;  0 "" 2
 854               	.LVL106:
 855               	/* #NOAPP */
 856               	.LBE317:
 857               	.LBB318:
 858               	.LBB319:
 859               	.LSM108:
 860 005e E093 F100 		sts 241,r30
 861               	.LBE319:
 862               	.LBE318:
 863               	.LSM109:
 864 0062 2197      		sbiw r28,1
 865               	.LVL107:
 866               	.L79:
 867               	.LSM110:
 868 0064 2097      		sbiw r28,0
 869 0066 01F4      		brne .L77
 870               	.LVL108:
 871               	.L72:
 872 0068 8D2D      		mov r24,r13
 873               	.L76:
 874               	.LVL109:
 875               	/* epilogue start */
 876               	.LSM111:
 877 006a DF91      		pop r29
 878 006c CF91      		pop r28
 879               	.LVL110:
 880 006e 1F91      		pop r17
 881 0070 0F91      		pop r16
 882               	.LVL111:
 883 0072 FF90      		pop r15
 884 0074 EF90      		pop r14
 885               	.LVL112:
 886 0076 DF90      		pop r13
 887               	.LVL113:
 888 0078 0895      		ret
 889               	.LFE76:
 891               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 892               	.global	Endpoint_Read_Stream_LE
 894               	Endpoint_Read_Stream_LE:
 895               	.LFB77:
 896               	.LSM112:
 897               	.LVL114:
 898 0000 DF92      		push r13
 899 0002 EF92      		push r14
 900 0004 FF92      		push r15
 901 0006 0F93      		push r16
 902 0008 1F93      		push r17
 903 000a CF93      		push r28
 904 000c DF93      		push r29
 905               	/* prologue: function */
 906               	/* frame size = 0 */
 907 000e 182F      		mov r17,r24
 908 0010 092F      		mov r16,r25
 909               	.LVL115:
 910 0012 EB01      		movw r28,r22
 911 0014 7A01      		movw r14,r20
 912               	.LSM113:
 913 0016 0E94 0000 		call Endpoint_WaitUntilReady
 914               	.LVL116:
 915 001a D82E      		mov r13,r24
 916               	.LVL117:
 917 001c 8823      		tst r24
 918 001e 01F4      		brne .L81
 919               	.LVL118:
 920               	.LSM114:
 921 0020 812F      		mov r24,r17
 922               	.LVL119:
 923 0022 902F      		mov r25,r16
 924               	.LVL120:
 925 0024 9C01      		movw r18,r24
 926               	.LVL121:
 927 0026 8901      		movw r16,r18
 928               	.LVL122:
 929 0028 00C0      		rjmp .L88
 930               	.LVL123:
 931               	.L86:
 932               	.LBB320:
 933               	.LBB321:
 934               	.LSM115:
 935 002a 8091 E800 		lds r24,232
 936               	.LBE321:
 937               	.LBE320:
 938               	.LSM116:
 939 002e 85FD      		sbrc r24,5
 940 0030 00C0      		rjmp .L83
 941               	.LBB322:
 942               	.LBB323:
 943               	.LSM117:
 944 0032 8091 E800 		lds r24,232
 945 0036 8B77      		andi r24,lo8(123)
 946 0038 8093 E800 		sts 232,r24
 947               	.LBE323:
 948               	.LBE322:
 949               	.LSM118:
 950 003c E114      		cp r14,__zero_reg__
 951 003e F104      		cpc r15,__zero_reg__
