   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
 148 009c 8093 E200 		sts 226,r24
 149               	.LSM22:
 150 00a0 8091 E200 		lds r24,226
 151 00a4 8160      		ori r24,lo8(1)
 152 00a6 8093 E200 		sts 226,r24
 153               	.LSM23:
 154 00aa 8091 0000 		lds r24,USB_ConfigurationNumber
 155 00ae 8823      		tst r24
 156 00b0 01F4      		brne .L9
 157 00b2 81E0      		ldi r24,lo8(1)
 158               	.LVL0:
 159 00b4 00C0      		rjmp .L10
 160               	.LVL1:
 161               	.L9:
 162 00b6 84E0      		ldi r24,lo8(4)
 163               	.LVL2:
 164               	.L10:
 165 00b8 8093 0000 		sts USB_DeviceState,r24
 166               	.LSM24:
 167 00bc 0E94 0000 		call EVENT_USB_Device_Connect
 168               	.LVL3:
 169               	.L7:
 170               	.LSM25:
 171 00c0 8091 E100 		lds r24,225
 172 00c4 83FF      		sbrs r24,3
 173 00c6 00C0      		rjmp .L11
 174 00c8 8091 E200 		lds r24,226
 175 00cc 83FF      		sbrs r24,3
 176 00ce 00C0      		rjmp .L11
 177               	.LSM26:
 178 00d0 8091 E100 		lds r24,225
 179 00d4 877F      		andi r24,lo8(-9)
 180 00d6 8093 E100 		sts 225,r24
 181               	.LSM27:
 182 00da 82E0      		ldi r24,lo8(2)
 183 00dc 8093 0000 		sts USB_DeviceState,r24
 184               	.LSM28:
 185 00e0 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 186               	.LSM29:
 187 00e4 8091 E100 		lds r24,225
 188 00e8 8E7F      		andi r24,lo8(-2)
 189 00ea 8093 E100 		sts 225,r24
 190               	.LSM30:
 191 00ee 8091 E200 		lds r24,226
 192 00f2 8E7F      		andi r24,lo8(-2)
 193 00f4 8093 E200 		sts 226,r24
 194               	.LSM31:
 195 00f8 8091 E200 		lds r24,226
 196 00fc 8061      		ori r24,lo8(16)
 197 00fe 8093 E200 		sts 226,r24
 198               	.LSM32:
 199 0102 0E94 0000 		call Endpoint_ClearEndpoints
 200               	.LBB26:
 201               	.LBB27:
 202               	.LSM33:
 203 0106 80E0      		ldi r24,lo8(0)
 204 0108 60E0      		ldi r22,lo8(0)
 205 010a 42E0      		ldi r20,lo8(2)
 206 010c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 207               	.LBE27:
 208               	.LBE26:
 209               	.LSM34:
 210 0110 0E94 0000 		call EVENT_USB_Device_Reset
 211               	.L11:
 212               	.LSM35:
 213 0114 8091 E100 		lds r24,225
 214 0118 82FF      		sbrs r24,2
 215 011a 00C0      		rjmp .L13
 216 011c 8091 E200 		lds r24,226
 217 0120 82FF      		sbrs r24,2
 218 0122 00C0      		rjmp .L13
 219               	.LSM36:
 220 0124 8091 E100 		lds r24,225
 221 0128 8B7F      		andi r24,lo8(-5)
 222 012a 8093 E100 		sts 225,r24
 223               	.LSM37:
 224 012e 0E94 0000 		call EVENT_USB_Device_StartOfFrame
 225               	.L13:
 226               	/* epilogue start */
 227               	.LSM38:
 228 0132 FF91      		pop r31
 229 0134 EF91      		pop r30
 230 0136 BF91      		pop r27
 231 0138 AF91      		pop r26
 232 013a 9F91      		pop r25
 233 013c 8F91      		pop r24
 234 013e 7F91      		pop r23
 235 0140 6F91      		pop r22
 236 0142 5F91      		pop r21
 237 0144 4F91      		pop r20
 238 0146 3F91      		pop r19
 239 0148 2F91      		pop r18
 240 014a 0F90      		pop r0
 241 014c 0FBE      		out __SREG__,r0
 242 014e 0F90      		pop r0
 243 0150 1F90      		pop __zero_reg__
 244 0152 1895      		reti
 245               	.LFE67:
 287               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt.c
     /tmp/ccCE0RAn.s:2      *ABS*:0000003f __SREG__
     /tmp/ccCE0RAn.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccCE0RAn.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccCE0RAn.s:5      *ABS*:00000034 __CCP__
     /tmp/ccCE0RAn.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccCE0RAn.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccCE0RAn.s:21     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
     /tmp/ccCE0RAn.s:36     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
     /tmp/ccCE0RAn.s:51     .text.__vector_11:00000000 __vector_11

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USB_DeviceState
EVENT_USB_Device_Disconnect
USB_ConfigurationNumber
EVENT_USB_Device_Connect
Endpoint_ClearEndpoints
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
EVENT_USB_Device_StartOfFrame
