   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
 158               	.LVL13:
 159               	.L13:
 160               	.LSM22:
 161 000e 8181      		ldd r24,Z+1
 162               	.LBB53:
 163               	.LBB54:
 164               	.LSM23:
 165 0010 8093 E900 		sts 233,r24
 166               	.LBE54:
 167               	.LBE53:
 168               	.LBB55:
 169               	.LBB56:
 170               	.LSM24:
 171 0014 8091 E800 		lds r24,232
 172               	.LBE56:
 173               	.LBE55:
 174               	.LSM25:
 175 0018 85FD      		sbrc r24,5
 176 001a 00C0      		rjmp .L15
 177 001c 90E0      		ldi r25,lo8(0)
 178               	.LVL14:
 179 001e 00C0      		rjmp .L14
 180               	.LVL15:
 181               	.L15:
 182               	.LBB57:
 183               	.LSM26:
 184 0020 CB01      		movw r24,r22
 185 0022 64E0      		ldi r22,lo8(4)
 186 0024 70E0      		ldi r23,hi8(4)
 187               	.LVL16:
 188 0026 40E0      		ldi r20,lo8(0)
 189 0028 50E0      		ldi r21,hi8(0)
 190 002a 0E94 0000 		call Endpoint_Write_Stream_LE
 191               	.LVL17:
 192 002e 982F      		mov r25,r24
 193               	.LVL18:
 194 0030 8823      		tst r24
 195 0032 01F4      		brne .L14
 196               	.LVL19:
 197               	.LBB58:
 198               	.LBB59:
 199               	.LSM27:
 200 0034 8091 E800 		lds r24,232
 201               	.LVL20:
 202               	.LBE59:
 203               	.LBE58:
 204               	.LSM28:
 205 0038 85FD      		sbrc r24,5
 206 003a 00C0      		rjmp .L14
 207               	.LBB60:
 208               	.LBB61:
 209               	.LSM29:
 210 003c 8091 E800 		lds r24,232
 211 0040 8E77      		andi r24,lo8(126)
 212 0042 8093 E800 		sts 232,r24
 213               	.LVL21:
 214               	.L14:
 215               	.LBE61:
 216               	.LBE60:
 217               	.LBE57:
 218               	.LSM30:
 219 0046 892F      		mov r24,r25
 220               	/* epilogue start */
 221 0048 0895      		ret
 222               	.LFE69:
 224               		.section	.text.MIDI_Device_ConfigureEndpoints,"ax",@progbits
 225               	.global	MIDI_Device_ConfigureEndpoints
 227               	MIDI_Device_ConfigureEndpoints:
 228               	.LFB68:
 229               	.LSM31:
 230               	.LVL22:
 231 0000 0F93      		push r16
 232 0002 1F93      		push r17
 233 0004 CF93      		push r28
 234 0006 DF93      		push r29
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237 0008 EC01      		movw r28,r24
 238               	.LSM32:
 239 000a 0981      		ldd r16,Y+1
 240 000c 0023      		tst r16
 241 000e 01F0      		breq .L18
 242               	.LVL23:
 243               	.LSM33:
 244 0010 2A81      		ldd r18,Y+2
 245 0012 3B81      		ldd r19,Y+3
 246 0014 8C81      		ldd r24,Y+4
 247 0016 8823      		tst r24
 248 0018 01F4      		brne .L19
 249 001a 10E0      		ldi r17,lo8(0)
 250 001c 00C0      		rjmp .L20
 251               	.L19:
 252 001e 14E0      		ldi r17,lo8(4)
 253               	.L20:
 254               	.LBB62:
 255               	.LSM34:
 256 0020 C901      		movw r24,r18
 257 0022 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 258 0026 182B      		or r17,r24
 259 0028 1260      		ori r17,lo8(2)
 260 002a 802F      		mov r24,r16
 261 002c 61E8      		ldi r22,lo8(-127)
 262 002e 412F      		mov r20,r17
 263 0030 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 264               	.LBE62:
 265               	.LSM35:
 266 0034 8823      		tst r24
 267 0036 01F0      		breq .L21
 268               	.LVL24:
 269               	.L18:
 270               	.LSM36:
 271 0038 0D81      		ldd r16,Y+5
 272 003a 0023      		tst r16
 273 003c 01F0      		breq .L27
 274               	.L22:
 275               	.LSM37:
 276 003e 2E81      		ldd r18,Y+6
 277 0040 3F81      		ldd r19,Y+7
 278 0042 8885      		ldd r24,Y+8
 279 0044 8823      		tst r24
 280 0046 01F4      		brne .L23
 281 0048 10E0      		ldi r17,lo8(0)
 282 004a 00C0      		rjmp .L24
 283               	.L23:
 284 004c 14E0      		ldi r17,lo8(4)
 285               	.L24:
 286               	.LBB63:
 287               	.LSM38:
 288 004e C901      		movw r24,r18
 289 0050 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 290 0054 182B      		or r17,r24
 291 0056 1260      		ori r17,lo8(2)
 292 0058 802F      		mov r24,r16
 293 005a 60E8      		ldi r22,lo8(-128)
 294 005c 412F      		mov r20,r17
 295 005e 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 296 0062 8111      		cpse r24,__zero_reg__
 297               	.LVL25:
 298               	.L27:
 299 0064 81E0      		ldi r24,lo8(1)
 300               	.L21:
 301               	/* epilogue start */
 302               	.LBE63:
 303               	.LSM39:
 304 0066 DF91      		pop r29
 305 0068 CF91      		pop r28
 306               	.LVL26:
 307 006a 1F91      		pop r17
 308 006c 0F91      		pop r16
 309 006e 0895      		ret
 310               	.LFE68:
 360               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MIDI.c
     /tmp/ccHKqaI9.s:2      *ABS*:0000003f __SREG__
     /tmp/ccHKqaI9.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccHKqaI9.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccHKqaI9.s:5      *ABS*:00000034 __CCP__
     /tmp/ccHKqaI9.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccHKqaI9.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccHKqaI9.s:21     .text.MIDI_Device_ReceiveEventPacket:00000000 MIDI_Device_ReceiveEventPacket
     /tmp/ccHKqaI9.s:90     .text.MIDI_Device_Flush:00000000 MIDI_Device_Flush
     /tmp/ccHKqaI9.s:143    .text.MIDI_Device_SendEventPacket:00000000 MIDI_Device_SendEventPacket
     /tmp/ccHKqaI9.s:227    .text.MIDI_Device_ConfigureEndpoints:00000000 MIDI_Device_ConfigureEndpoints

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USB_DeviceState
Endpoint_Read_Stream_LE
Endpoint_WaitUntilReady
Endpoint_Write_Stream_LE
Endpoint_BytesToEPSizeMaskDynamic
Endpoint_ConfigureEndpoint_Prv
